campus,bldgno,bldgname,Year,Month,Day,Hour,ele,cold,hot,wash_ele,wash_cold,wash_hot
Tempe,14B,Hayden Hall,2019,1,2,4,23.64,0.0,0.0,23.64,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,2,5,24.13,0.0,0.0,24.13,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,2,6,24.5,0.0,0.0,24.5,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,2,7,24.86,0.0,0.0,24.86,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,2,8,25.32,0.0,0.0,25.32,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,2,9,26.91,0.0,0.0,26.91,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,2,10,27.59,0.0,0.0,27.59,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,2,11,26.13,0.0,0.0,26.13,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,2,12,29.1,0.0,0.0,29.1,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,2,13,31.05,0.0,0.0,31.05,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,2,14,28.43,0.0,0.0,28.43,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,2,15,28.91,0.0,0.0,28.91,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,2,16,20.91,0.0,0.0,20.91,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,2,17,24.6,0.0,0.0,24.6,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,2,18,24.91,0.0,0.0,24.91,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,2,19,27.69,0.0,0.0,27.69,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,2,20,28.16,0.0,0.0,28.16,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,2,21,25.67,0.0,0.0,25.67,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,2,22,25.16,0.0,0.0,25.16,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,2,23,24.2,0.0,0.0,24.2,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,3,0,24.19,0.0,0.0,24.19,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,3,1,36.0,0.0,0.0,36.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,3,2,24.06,0.0,0.0,24.06,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,3,3,23.76,0.0,0.0,23.76,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,3,4,23.6,0.0,0.0,23.6,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,3,5,24.18,0.0,0.0,24.18,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,3,6,24.51,0.0,0.0,24.51,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,3,7,25.2,0.0,0.0,25.2,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,3,8,26.57,0.0,0.0,26.57,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,3,9,29.28,0.0,0.0,29.28,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,3,10,29.14,0.0,0.0,29.14,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,3,11,32.97,0.0,0.0,32.97,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,3,12,26.84,0.0,0.0,26.84,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,3,13,26.45,0.0,0.0,26.45,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,3,14,26.67,0.0,0.0,26.67,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,3,15,28.09,0.0,0.0,28.09,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,3,16,26.8,0.0,0.0,26.8,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,3,17,25.25,0.0,0.0,25.25,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,3,18,25.32,0.0,0.0,25.32,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,3,19,25.17,0.0,0.0,25.17,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,3,20,25.32,0.0,0.0,25.32,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,3,21,25.11,0.0,0.0,25.11,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,3,22,28.61,0.0,0.0,28.61,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,3,23,27.32,0.0,0.0,27.32,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,4,0,30.55,0.0,0.0,30.55,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,4,1,28.61,0.0,0.0,28.61,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,4,2,24.25,0.0,0.0,24.25,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,4,3,23.81,0.0,0.0,23.81,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,4,4,23.61,0.0,0.0,23.61,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,4,5,24.25,0.0,0.0,24.25,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,4,6,24.11,0.0,0.0,24.11,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,4,7,24.22,0.0,0.0,24.22,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,4,8,25.56,0.0,0.0,25.56,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,4,9,25.0,0.0,0.0,25.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,4,10,25.59,0.0,0.0,25.59,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,4,11,25.4,0.0,0.0,25.4,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,4,12,24.79,0.0,0.0,24.79,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,4,13,25.0,0.0,0.0,25.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,4,14,7.21,0.0,0.0,7.21,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,4,15,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,4,16,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,4,17,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,4,18,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,4,19,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,4,20,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,4,21,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,4,22,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,4,23,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,5,0,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,5,1,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,5,2,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,5,3,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,5,4,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,5,5,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,5,6,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,5,7,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,5,8,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,5,9,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,5,10,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,5,11,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,5,12,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,5,13,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,5,14,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,5,15,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,5,16,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,5,17,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,5,18,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,5,19,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,5,20,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,5,21,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,5,22,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,5,23,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,6,0,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,6,1,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,6,2,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,6,3,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,6,4,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,6,5,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,6,6,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,6,7,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,6,8,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,6,9,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,6,10,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,6,11,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,6,12,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,6,13,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,6,14,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,6,15,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,6,16,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,6,17,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,6,18,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,6,19,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,6,20,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,6,21,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,6,22,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,6,23,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,7,0,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,7,1,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,7,2,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,7,3,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,7,4,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,7,5,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,7,6,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,7,7,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,7,8,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,7,9,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,7,10,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,7,11,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,7,12,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,7,13,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,7,14,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,7,15,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,7,16,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,7,17,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,7,18,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,7,19,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,7,20,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,7,21,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,7,22,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,7,23,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,8,0,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,8,1,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,8,2,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,8,3,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,8,4,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,8,5,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,8,6,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,8,7,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,8,8,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,8,9,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,8,10,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,8,11,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,8,12,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,8,13,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,8,14,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,8,15,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,8,16,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,8,17,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,8,18,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,8,19,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,8,20,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,8,21,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,8,22,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,8,23,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,9,0,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,9,1,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,9,2,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,9,3,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,9,4,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,9,5,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,9,6,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,9,7,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,9,8,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,9,9,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,9,10,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,9,11,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,9,12,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,9,13,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,9,14,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,9,15,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,9,16,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,9,17,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,9,18,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,9,19,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,9,20,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,9,21,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,9,22,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,9,23,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,10,0,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,10,1,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,10,2,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,10,3,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,10,4,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,10,5,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,10,6,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,10,7,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,10,8,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,10,9,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,10,10,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,10,11,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,10,12,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,10,13,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,10,14,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,10,15,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,10,16,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,10,17,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,10,18,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,10,19,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,10,20,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,10,21,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,10,22,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,10,23,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,11,0,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,11,1,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,11,2,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,11,3,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,11,4,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,11,5,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,11,6,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,11,7,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,11,8,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,11,9,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,11,10,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,11,11,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,11,12,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,11,13,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,11,14,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,11,15,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,11,16,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,11,17,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,11,18,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,11,19,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,11,20,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,11,21,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,11,22,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,11,23,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,12,0,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,12,1,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,12,2,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,12,3,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,12,4,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,12,5,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,12,6,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,12,7,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,12,8,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,12,9,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,12,10,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,12,11,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,12,12,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,12,13,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,12,14,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,12,15,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,12,16,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,12,17,0.0,0.0,0.0,0.0,0.0,0.0
Tempe,14B,Hayden Hall,2019,1,12,18,0.0,0.0,0.0,0.0,0.0,0.0
